timestamp;value;;;;
01/09/2025 10:00:00;NA;;;;
2025-09-01T10:00:03;4,949;;;;
2025-09-01T10:00:06;5,16;;;;
2025-09-01T10:00:09;4,817;;;;
2025-09-01T10:00:12;4,724;;;;
2025-09-01T10:00:15;5,044;;;;
2025-09-01T10:00:18;5,098;;;;
2025-09-01T10:00:21;4,893;;;;
2025-09-01T10:00:24;4,987;;;;
2025-09-01T10:00:27;5,2575;;;;
2025-09-01T10:00:30;5,25;;;;
2025-09-01T10:00:33;4,82;;;;
2025-09-01T10:00:36;5,034;;;;
2025-09-01T10:00:39;5,066;;;;
2025-09-01T10:00:42;5,173;;;;
2025-09-01T10:00:45;4,725;;;;
2025-09-01T10:00:48;4,88;;;;
2025-09-01T10:00:51;5,095164403;;;;
2025-09-01T10:00:54;5,2987;;;;
01-09-2025 10:00:57;5,213;;;;
2025-09-01T10:01:00;4,983;;;;
2025-09-01T10:01:03;5,2;;;;
2025-09-01T10:01:06;5,109;;;;
2025-09-01T10:01:09;NA;;;;
2025-09-01T10:01:12;5,191;;;;
2025-09-01T10:01:15;4,992;;;;
2025-09-01T10:01:18;4,885;;;;
2025-09-01T10:01:21;5,0307;;;;
2025-09-01T10:01:24;5,121;;;;
2025-09-01T10:01:27;5,124252888;;;;
2025-09-01T10:01:30;5,103;;;;
2025-09-01T10:01:33;4,748;;;;
2025-09-01T10:01:36;5,061;;;;
2025-09-01T10:01:39;4,898;;;;
2025-09-01T10:01:42;4,89930115;;;;
2025-09-01T10:01:45;5,125;;;;
2025-09-01T10:01:48;5,023;;;;
01/09/2025 10:01;5,031;;;;
01-09-2025 10:01:54;5,234;;;;
2025-09-01T10:01:57;5,001;;;;
2025-09-01T10:02:00;4,727;;;;
2025/09/01 10:02:03;4,992;;;;
2025-09-01T10:02:06;4,87;;;;
2025-09-01T10:02:09;4,939;;;;
2025-09-01T10:02:12;4,777;;;;
2025-09-01T10:02:15;5,2085;;;;
2025-09-01T10:02:18;NA;;;;
2025-09-01T10:02:21;4,874;;;;
2025-09-01T10:02:24;4,804;;;;
2025-09-01T10:02:27;5,299;;;;
2025-09-01T10:02:30;5,076;;;;
2025-09-01T10:02:33;5,005321939;;;;
2025-09-01T10:02:36;4,956;;;;
2025-09-01T10:02:39;4,891;;;;
2025-09-01T10:02:42;4,7895;;;;
